# DURATION     TID      FUNCTION [SOURCE]
 105.759 us [ 710566] | __slz_initialize(); /* src/slz.c:1426 */
   1.312 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.280 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.752 us [ 710566] |       } /* hlua_class_function */
   0.521 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.181 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.721 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.240 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.151 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.373 us [ 710566] |       } /* hlua_class_function */
   0.531 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
   0.521 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.270 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.742 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.291 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.861 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.170 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.641 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.271 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.902 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.170 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.641 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.171 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.321 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.683 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.171 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.651 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.170 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.641 us [ 710566] |       } /* hlua_class_function */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
            [ 710566] |       hlua_register_metatable() { /* src/hlua_fcn.c:236 */
   0.171 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   2.214 us [ 710566] |       } /* hlua_register_metatable */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.260 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.241 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.311 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.300 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.261 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.251 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.270 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.290 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   7.614 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.230 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.290 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.301 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.230 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.240 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.220 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.271 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.251 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.161 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
